2103,1,2108,49,57,06/05/2017 12:50,06/05/2017 14:35,131,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2108,1,2103,57,28,06/05/2017 15:35,06/05/2017 17:30,131,0,0,0,0,-1.444444444,0,0,,1,0,,0,0,0,0
1241,1,1252,49,33,05/05/2017 6:50,05/05/2017 8:40,132,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1252,1,1241,33,67,05/05/2017 9:25,05/05/2017 10:45,132,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
92,1,-1,67,49,05/05/2017 11:45,05/05/2017 14:15,132,0,0,0,0,2:35:00,0,0,,1,0,,0,0,0,0
483,1,440,49,57,05/05/2017 16:50,05/05/2017 18:40,132,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
440,1,483,57,77,05/05/2017 19:40,05/05/2017 22:25,132,0,0,0,0,-0.586805556,0,0,,1,0,,0,0,0,0
1274,1,-1,49,68,05/05/2017 8:20,05/05/2017 10:30,133,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
8,1,-1,68,49,05/05/2017 11:15,05/05/2017 13:25,133,0,0,0,0,3:10:00,0,0,,1,0,,0,0,0,0
1039,1,-1,49,42,05/05/2017 16:35,05/05/2017 18:45,133,0,0,0,0,1:40:00,0,0,,1,0,,0,0,0,0
1894,1,-1,42,25,05/05/2017 20:25,06/05/2017 0:10,133,0,0,0,0,6:45:00,0,0,,1,0,,0,0,0,0
1883,1,-1,25,42,06/05/2017 6:55,06/05/2017 11:20,133,0,0,0,0,-1.184027778,0,0,,1,0,,0,0,0,0
885,1,896,49,54,05/05/2017 6:55,05/05/2017 9:20,134,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
896,1,885,54,75,05/05/2017 10:15,05/05/2017 14:50,134,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
912,1,878,75,54,05/05/2017 15:55,05/05/2017 20:05,134,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
878,1,912,54,49,05/05/2017 20:50,05/05/2017 23:05,134,0,0,0,0,8:30:00,0,0,,1,0,,0,0,0,0
1193,1,-1,49,72,06/05/2017 7:35,06/05/2017 10:25,134,0,0,0,0,-1.083333333,0,0,,1,0,,0,0,0,0
837,0,-1,20,50,05/05/2017 8:25,05/05/2017 13:40,135,0,0,0,0,1:10:00,0,0,,1.5,0,,0,0,0,0
1372,0,-1,50,16,05/05/2017 14:50,05/05/2017 18:25,135,0,0,0,0,1:10:00,0,0,,1.5,0,,0,0,0,0
1388,0,-1,16,50,05/05/2017 19:35,05/05/2017 23:15,135,0,0,0,0,8:40:00,0,0,,1.5,0,,0,0,0,0
868,1,820,50,46,06/05/2017 7:55,06/05/2017 10:40,135,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
820,1,868,46,43,06/05/2017 11:45,06/05/2017 12:55,135,0,0,0,0,-1.225694444,0,0,,1,0,,0,0,0,0
2115,1,2099,49,60,05/05/2017 7:30,05/05/2017 10:00,136,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2099,1,2115,60,26,05/05/2017 10:45,05/05/2017 12:40,136,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
811,1,812,26,32,05/05/2017 13:25,05/05/2017 15:45,136,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
812,1,811,32,50,05/05/2017 16:40,05/05/2017 18:05,136,0,0,0,0,13:55:00,0,0,,1,0,,0,0,0,0
2027,1,2033,50,37,06/05/2017 8:00,06/05/2017 10:05,136,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2033,1,2027,37,77,06/05/2017 11:05,06/05/2017 13:40,136,0,0,0,0,-1.243055556,0,0,,1,0,,0,0,0,0
1680,1,1684,27,46,05/05/2017 7:50,05/05/2017 9:50,137,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1684,1,1680,46,67,05/05/2017 11:05,05/05/2017 12:35,137,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1695,1,1700,67,46,05/05/2017 13:40,05/05/2017 15:15,137,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1700,1,1695,46,27,05/05/2017 16:15,05/05/2017 18:05,137,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1744,1,-1,27,67,05/05/2017 19:05,05/05/2017 21:45,137,0,0,0,0,10:30:00,0,0,,1,0,,0,0,0,0
1754,1,-1,67,27,06/05/2017 8:15,06/05/2017 10:40,137,0,0,0,0,-0.944444444,0,0,,1,0,,0,0,0,0
515,1,-1,50,25,05/05/2017 12:00,05/05/2017 15:00,138,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
529,1,-1,25,50,05/05/2017 16:20,05/05/2017 19:05,138,0,0,0,0,14:10:00,0,0,,1,0,,0,0,0,0
1452,0,-1,50,3,06/05/2017 9:15,06/05/2017 23:55,138,0,0,0,0,-1.680555556,0,0,,2,0,,0,0,0,0
2181,1,2173,52,27,05/05/2017 7:35,05/05/2017 9:40,139,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2173,1,2181,27,75,05/05/2017 10:40,05/05/2017 14:55,139,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
2165,1,2177,75,27,05/05/2017 16:05,05/05/2017 19:45,139,0,0,0,0,1:25:00,0,0,,1,0,,0,0,0,0
2177,1,2165,27,52,05/05/2017 21:10,05/05/2017 23:10,139,0,0,0,0,-0.631944444,0,0,,1,0,,0,0,0,0
1521,1,1525,52,60,05/05/2017 8:00,05/05/2017 9:50,140,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1525,1,1521,60,77,05/05/2017 10:40,05/05/2017 12:50,140,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2036,1,2039,77,65,05/05/2017 13:50,05/05/2017 15:55,140,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
2039,1,2036,65,49,05/05/2017 17:10,05/05/2017 20:00,140,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
76,1,-1,49,67,05/05/2017 21:05,05/05/2017 23:35,140,0,0,0,0,8:30:00,0,0,,1,0,,0,0,0,0
1223,1,1232,67,33,06/05/2017 8:05,06/05/2017 9:30,140,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1232,1,1223,33,49,06/05/2017 10:15,06/05/2017 12:00,140,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2262,1,2264,49,32,06/05/2017 13:00,06/05/2017 14:40,140,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
2264,1,2262,32,46,06/05/2017 15:35,06/05/2017 17:20,140,0,0,0,0,-1.395833333,0,0,,1,0,,0,0,0,0
759,1,770,50,32,05/05/2017 7:50,05/05/2017 9:15,141,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
770,1,759,32,26,05/05/2017 10:15,05/05/2017 12:40,141,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2104,1,2109,26,60,05/05/2017 13:25,05/05/2017 15:15,141,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
2109,1,2104,60,49,05/05/2017 16:05,05/05/2017 18:35,141,0,0,0,0,1:55:00,0,0,,1,0,,0,0,0,0
154,1,-1,49,72,05/05/2017 20:30,05/05/2017 23:30,141,0,0,0,0,7:05:00,0,0,,1,0,,0,0,0,0
130,1,-1,72,49,06/05/2017 6:35,06/05/2017 9:20,141,0,0,0,0,2:50:00,0,0,,1,0,,0,0,0,0
335,1,397,49,60,06/05/2017 12:10,06/05/2017 14:40,141,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
397,1,335,60,76,06/05/2017 15:25,06/05/2017 17:20,141,0,0,0,0,-1.388888889,0,0,,1,0,,0,0,0,0
2026,1,2032,50,37,05/05/2017 8:00,05/05/2017 10:05,142,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2032,1,2026,37,77,05/05/2017 11:05,05/05/2017 13:40,142,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2021,1,2022,77,37,05/05/2017 14:25,05/05/2017 17:35,142,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2022,1,2021,37,50,05/05/2017 18:35,05/05/2017 20:30,142,0,0,0,0,11:20:00,0,0,,1,0,,0,0,0,0
779,1,787,50,32,06/05/2017 7:50,06/05/2017 9:15,142,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
787,1,779,32,26,06/05/2017 10:15,06/05/2017 12:40,142,0,0,0,0,-42861.52778,0,0,,1,0,,0,0,0,0
